a|art.一,一个
fibrin|n.纤维素,血纤维朊
fibring|n.成缕,纤维表示
fibrinous|adj.有纤维素的,纤维质的,由纤维素形成的
fibro-elastic|adj.纤维弹性
fibrogram|n.纤维图
fibrograph|n.纤维照影机
fibroid|adj.纤维状的,由纤维组成的
fibroillar|adj.微丝的
fibroillary|adj.微丝的
fibroin|n.丝纤朊
fibrosity|n.微丝性
fibrous|adj.纤维质的,含纤维的
FIC|n.膜集成电路
ficelle|adj.绳子色的,灰褐色的
fiche|n.卡片
fictile|adj.可塑造的 n.陶制品
fiction|n.虚构的事物,假定,拟制,构造,编造的故事
fictional|adj.虚构的,编造的,小说式的
fictitious|adj.假想的,虚拟的,编造的,想象的,非真实的
fictive|adj.虚构的,想象上的,假定的,非真实的
FID|n.国际文献联合会
fid|n.支撑材,楔状铁栓,大木钉,桅栓
fiddle|n.小提琴 v.拉小提琴
fiddleback|n.小提琴形状的东西
fiddlestick|n.琴弓,无价值的东西,胡说
fiddley|n.锅炉舱顶棚
fiddling|adj.无足轻重的,琐细的,无用的,微不足道的
fidelity|n.忠实,逼真度,真实
fidibus|n.点火用纸捻
fidley|n.锅炉舱顶棚
fido|n.燃油加热驱雾器,火焰驱雾器
fiducial|adj.基准的,可靠的,有信用的,置信
fiduciary|adj.信用的 n.受托人
field|n.田,场,野外,范围,激发 adj.野外的,场的
field-art.illery|n.野战炮兵
field-biased|adj.有极化场的,场强分量不变的
field-book|n.工地记录簿,野外工作记录本
field-day|n.野外演习日,有重大事件的日子
field-enhanced|adj.场助的
field-glasses|n.双筒望远镜,野外镜,望远镜的向场透镜
field-gun|n.野战炮
field-hospital|n.野战医院
field-ice|n.大浮冰,冰原冰
field-lens|n.向场透镜,物镜
field-magnet|n.场磁体
field-piece|n.野战炮
field-sequential|adj.彩色电视场序制的,帧序制的,半频序的
field-strength|n.场强
field-strip|v.对枪炮作拆卸作业
field-swept|n.场扫描
field-telegraph|n.野战轻便电报机,野战电报机
field-test|v.对...作现场试验
field-tron|n.一重场效应器件
field-work|n.现场工作,野外测量,实地测量,外业
Fieldata|n.军用的移动式自动数据处理装置
Fielding|n.菲尔丁
fieldistor|n.场效应晶体管,场化晶体管,场控晶体三极管
fiend|n.恶魔,迷,能手
fiendish|adj.恶魔似的,凶恶的,残忍的
fierce|adj.剧烈的,强烈的,突然的,急速的,高度的
fierily|adv.燃烧地
fieriness|n.燃烧
fiery|adj.火似的,热烈的,易燃的
Fifeshire|n.法夫郡
fifteen|num.十五
fifteen-fold|adj.十五倍的 adv.十五倍
fifteenth|num.第十五,十五分之一
fifth|num.第五个
fifth-wheel|n.半拖车接轮,转向轮
fiftieth|n.第五十,五十分之一 adj.第五十个,五十分之一的
fifty|num.五十
fifty-fifty|adj.两半的 adv.平分
fifty-fold|adj.五十倍 adv.五十倍
FIG|n.悬浮式积分陀螺
fig|n.无花果树,少许 v.修饰
fight|v.与...战斗,阻止,指挥 n.战斗,战斗力
fighter|n.战士,歼击机
fighter-bomber|n.战斗轰炸机
fighter-plane|n.歼击机,战斗机
fighting|v.战斗 adj.战斗的
fighting-plane|n.歼击机,战斗机
figment|n.虚构的东西
figuline|n.陶器 adj.陶制的
figurability|n.能成形性
figurable|adj.能成形的,可以成形的,可具有一定形状的
figural|adj.用形状表示的,有形的,比喻的,象征的
figurate|adj.定形的,表示几何图形的
figurative|adj.比喻的,象征的,数字形式的
figure|n.图表,形态 v.用图解表式
figure-eight|n.8字形的
figure-of-eight|n.8字形的
figured|v.用图表示,用数字表示,预测 adj.图示的
figureless|adj.无数字的,无图形的
figurine|n.小雕像
Fiji|n.斐济
fil|n.灯丝,滤器
filament|n.细丝,灯极,游丝,纤丝
filamentar|adj.细丝状的,细丝质的,灯丝的,纤维的,纤细的
filamentary|adj.细丝状的,细丝质的,灯丝的,纤维的,纤细的
filamentose|adj.细丝状的,细丝质的,灯丝的,纤维的,纤细的
filamentous|adj.细丝状的,细丝质的,灯丝的,纤维的,纤细的
filar|adj.线的,丝的
filature|n.缫丝厂,制丝厂
filbore|n.基础轴承
file|n.文件,存储器,行,锉 v.归档,推敲,提出,直线行进
filechecker|n.试锉法硬度测定器
filial|adj.子女的,分局的,分公司的
filiation|n.分开,起源,关系的确定
filiform|adj.丝状的,纤维状的
filigree|n.金丝,细工饰品
filing|n.锉,文件的整理汇集
filing-up|n.归挡
FILL|n.锉,文件的整理汇集
fill|v.装满,充气,加负荷,普及,供应,担任 n.装填,充分,垫板
fill-up|n.填上,加注
filled-in|adj.已填满的,已插入的,已感光的
filler|n.填充物,填充数,加油,金属芯子,活页簿纸
fillet|n.嵌条,倒角,凸起,平缘,螺纹,整流片,垂壁 v.镶,加边线
filleting|n.角隅填密法,嵌逢法
filling|n.装填,填料,纬纱
fillister|n.槽 v.刨槽
Fillmore|n.菲尔莫尔
film|n.电影,薄膜,涂膜 v.复以薄膜,拍摄
film-strip|n.教育幻灯片,教学用电影胶片
filmboiling|n.薄膜沸腾
filmdom|n.电影界
filmed|v.拍摄,复以薄膜 adj.电影录音的
filmgraph|n.电影录音设备
filmic|adj.象电影的
filmily|adv.薄膜状
filminess|n.薄膜状态
filming|n.薄膜形成,镀膜,摄影
filmize|v.把...拍成电影,为拍摄电影改编
filmy|adj.薄膜似的,膜制品的,朦胧的
filose|adj.丝状的
FILS|n.闪耀扫描仪表着陆系统
filt|n.滤波器
filter|n.过滤器,滤料 v.过滤,透出
filter-aid|n.助滤剂
filter-paper|n.定量滤纸
filter-plexer|n.滤波式天线共用器
filter-press|n.压滤机
filter-sterilizer|n.过滤消毒器
filter-tank|n.过滤槽
filter-tipped|adj.有过滤嘴的
filterability|n.过滤性,滤过率,可滤性
filterable|adj.可滤过的
filterableness|n.过滤性,滤过率,可滤性
filteration|n.过滤结构,滤除,渗漏,渗透性
filtered|v.过滤,透出 adj.滤过的
filtering|n.过滤 adj.过滤用的
filterstrips|n.滤条
filth|n.污秽,肮脏的
filtrability|n.过滤性,滤过率,可滤性
filtrable|adj.可滤过的
filtrate|v.过滤 n.出液
filtration|n.过滤结构,滤除,渗漏,渗透性
filtrator|n.过滤器,滤清器
filtros|n.滤石
FIM|n.场致离子显微镜
fimbriate|adj.毛边状的 v.使...有毛缘
fin|n.毛翅,凸凌,安定面 v.给...装上翅
fin-tip|n.翼尖整流罩
FINA|n.下列各项现在没有
finable|adj.可罚款的,可精制的
finagle|v.欺骗,诈取
finagler|n.骗子
final|adj.最后的,确定 n.结局
finale|n.结局,尾声,终曲,最后一幕
finality|n.最后行动,结局,定局,确定性
finalization|n.结束
finalize|v.结束,把...最后定下来,赋予最终形式
finally|adv.最后,末了,终于,决定性地,不可更改地
finance|n.财政,收入 v.供给经费
financial|adj.财政上的,财务的,金融的,会计的
financially|adv.财政上,金融上
finback|n.长须鲸
Finchley|n.芬赤利
find|v.发现,寻找,存在,形成,供给 n.发现
findable|adj.可发现的,可找到的,可得出的
finder|n.发现者,探测器
fine|adj.良好,细密的,成色好 v.使...变精美,消失,罚款
fine-bore|v.精密镗孔
fine-collimation|adj.精细准直的
fine-crystalline|adj.细晶的
fine-cut|adj.细切的
fine-focus|adj.细焦的
fine-focused|adj.锐聚焦的
fine-focussed|adj.锐聚焦的
fine-graded|adj.细极配的
fine-grain|n.细晶粒
fine-grained|adj.细颗粒的,粒子细小的,细纹的
fine-granular|adj.细粒的
fine-mesh|n.细筛孔 adj.细筛孔的
fine-meshed|adj.细孔的
fine-pored|adj.微细孔隙的
fine-sorted|adj.细分的
fine-tooth-comb|v.仔细搜查
fineable|adj.可罚款的,可精制的
finecomb|v.详细调查,细致寻找,仔细搜查
finedraw|v.把...抽提很细,织补,细密缝,细致推理
finedrawn|v.拉丝,织补,细缝 adj.抽细的
finefied|adj.装饰了的
finely|adv.细致地,好好地
finely-broken|adj.细碎的
finely-divided|adj.细碎的,磨碎的
finely-granular|adj.细颗粒的,细粒状的
finely-ground|adj.磨得很细的
finely-laminated|adj.细层纹的
finely-porous|adj.微细孔隙的
fineness|n.精细,公差,成色,长细比,精致,敏锐
fineore|n.粉矿
finer|n.精炼炉,精炼炉工人
finery|n.装饰,精炼炉
finespun|adj.细纺的,拉细的,纤细的,微妙的,空洞的
finesse|n.技巧 v.耍手段
finestill|n.精馏
finestiller|n.精馏器
finger|n.手指,箭头,阀门,指针 v.用手指摸,指出
finger-board|n.键盘,指板
finger-end|n.指尖
finger-mark|n.指纹
finger-shaped|adj.指形的
finger-stall|n.指套,护指套
finger-tip|n.指尖套
fingerbreadth|n.指幅,一指阔
fingered|v.用指头摸,伸出 adj.有指的
fingering|n.用指摸弄,细毛线,指印现象
fingerless|adj.无指的
fingerling|n.小东西
fingernail|n.指甲
fingerplate|n.指板,门上把手处防指污的板
fingerpost|n.指路牌,路标,指向柱,指南
fingertight|adj.用手指拧紧的
finial|n.叶尖饰,物件顶端的装饰物
finical|adj.苛求的,过分讲究的,小题大作的
finicality|n.小题大作
finicking|adj.苛求的,过分讲究的,小题大作的
finicky|adj.苛求的,过分讲究的,小题大作的
finikin|adj.苛求的,过分讲究的,小题大作的
finimeter|n.储量计
fining|n.澄清,澄清剂
finis|n.终结,结尾,完
finish|v.完成,修整,表面光洁度,用完 n.完成,修整,表面光洁度,用完
finishability|n.易修整性,精加工性
finished|v.完成,修整,用完 adj.完成的,完美
finisher|n.修整机,精整工
finishing|n.修整 adj.最后的
finishing-cut|n.精加工,完工切削
finishing-machine|v.精加工,完工切削
Finisterre|n.天涯角
finitary|adj.有限性的
finite|adj.有限长的,有尽的,有限定的,受限制的
finitist|n.有穷论者
finitude|n.有限,限定
fink|n.告密者 v.做工贼
Finland|n.芬兰
finless|adj.无翼片的,无散热片的
Finn|n.芬恩
finned|adj.有翼的,有散热片的,有稳定器的,装有尾面的
Finnish|n.芬兰语  芬兰的,芬兰语的,芬兰人的
finsher|n.精整,修整
finstablized|adj.用安定面稳定的
Finsteraarhorn|n.芬斯特瓦
FIO|n.只供参考,船方不负担装卸货费用
fiord|n.峡湾,峭壁间的狭长的海湾
FIP|n.工厂检验计划
FIR|n.设备安装检查,设备干扰检查,飞行信息区域
fir|n.枞树,冷杉
fire|n.火,燃烧,射击,热情 v.开,点火
fire-alarm|n.火警报警器,自动火警机,火灾报警器
fire-annihilator|n.灭火器
fire-bar|n.炉条
fire-bomb|n.燃烧弹 v.投燃烧弹
fire-brand|n.燃烧的木头
fire-break|n.防火线,防火墙
fire-bridge|n.火桥
fire-brigade|n.消防队
fire-control|n.射击控制,消防,防火,实施射击
fire-cracker|n.鞭炮,炮竹
fire-damp|n.沼气,甲烷
fire-dike|n.防火堤
fire-distillation|n.用火加热的蒸馏
fire-drill|n.消防演习
fire-end|n.火端,热端
fire-engine|n.救火机
fire-extinguisher|n.灭火器
fire-fight|n.炮战
fire-fighter|n.消防队员
fire-fighting|n.消防 adj.消防的
fire-fly|n.萤火虫
fire-hazardous|adj.易引起火灾的,易着火的
fire-hose|n.消防水龙带
fire-hydrant|n.灭火龙头,消防栓
fire-insurance|n.火灾保险
fire-lighter|n.引火物
fire-line|n.防火线,消防警戒线,火灾最前线,交通封锁线
fire-new|adj.全新的
fire-out|n.发射,火箭起动
fire-policy|n.火灾保险单
fire-position|n.射击阵地
fire-refined|adj.火法精炼的
fire-resistant|adj.耐火的,耐高温的
fire-resisting|n.耐火 adj.耐火的
fire-retarded|adj.用防火材料保护的
fire-room|n.汽锅室,锅炉间,火室
fire-screen|n.防火墙,火隔
fire-station|n.消防站
fire-walker|n.火灾警戒员
fire-watcher|n.火灾警戒员
firearm|n.轻武器,手枪,枪炮
firearmor|n.镍铬铁锰合金
fireball|n.火球,流星,旧式燃烧弹
firebird|n.无线电信管
firebox|n.火室,燃烧室,机车锅炉炉膛
firebrick|n.耐火砖
fireclay|n.耐火粘土,耐火泥
firecoat|n.鳞皮,氧化皮
firee-scape|n.太平梯,救火梯,安全出口
firegrate|n.火床,炉条
fireguard|n.救火员,火灾警戒员,防火线,防火地带
firehouse|n.消防站
fireless|n.没有火焰的,无火的
firelight|n.火光
fireman|n.消防队员,司炉,放炮工,瓦丝检查员
fireplace|n.壁炉
fireplug|n.消火栓,灭火塞
firepower|n.火力数
fireproofing|n.耐火装置 adj.耐火的
firer|n.点火者,烧火工人,发火器
fireside|n.炉边 adj.炉边的
firestone|n.打火石,燧石,耐火石,耐火粘土,黄铁矿
firestorm|n.爆炸风暴,风暴性大火
Firetrac|n.测量命中性能的装置
firetrap|n.无太平门等设施的建筑物
firewall|n.防火壁,隔火墙
firewood|n.火柴,薪
fireworks|n.焰火,爆炸
FIREX|n.灭火器
firing|n.点火,燃料,焙烧
firing-line|n.火线,安装石油运输管线的工地
firing-point|n.燃点,发射地点,射击位置
firkin|n.小桶
firm|adj.坚固的 v.使...变坚固
firmament|n.天空,太空
firmly|adv.坚固地,稳固地,断然
firmly-cemented|adj.胶结很牢的
firmness|n.坚固性,稳固性
firmware|n.微程序语言,稳固设备,固件
firn|n.粒雪,雪冰,冰原
firring|n.灰板条,板条面壁,长的楔形木板
firry|adj.冷杉木制的,多冷杉的
first|num.第一,一流的,一等品的
first-aid|adj.急救的
first-class|adj.一极的 adv.极好
first-degree|adj.最低级的,最高级
first-fruits|n.第一批果实,最初的成果
first-grade|adj.第一流的,头等的,高级的
first-order|n.一阶,第一级
first-phase|adj.第一期的
first-rate|adj.第一等的 n.第一等
first-rater|n.第一级的东西
first-run|adj.初流的,电影初次放映的,头轮的
first-stage|adj.第一阶段的,第一期的,第一级的
first-strike|adj.先打击的,先下手的
first-string|adj.正式的,第一流的
first-water|n.钻石的第一水,头等,光泽最纯,第一流
firsthand|adj.第一手的 adv.第一手
firstlevel|n.一级 adj.一级的
firstline|adj.第一线的,最优良的,头等的,最重要的
firstling|n.初生物,初次收获,最初结果,首批东西
firstly|adv.第一,首先
firth|n.河口湾,海湾三角港
firtree|n.枞树,冷杉
fiscal|adj.国库的,财政的,会计的 n.财政部长
fish|n.鱼,接和板,渔雷 v.捞出,捕鱼,用夹板
fish-bellied|adj.鱼腹式的
fish-belly|adj.鱼腹式的
fish-bolt|n.鱼尾螺栓
fish-eye|n.鱼眼
fish-joint|n.夹板接合
fishback|n.锯齿板
fishbone|n.鱼骨形 adj.鱼骨形的
fisher|n.渔民,渔船,捞取者
fisherman|n.渔民,捕鱼船
fishery|n.渔场,渔业
fishing|n.捕鱼,夹板
fishlike|adj.呈鱼形的,象鱼一样的
fishplate|n.渔尾板,冷床的铺板托梁
fishpond|n.飞机全景雷达,养鱼塘
fishtail|n.鱼尾 adj.鱼尾的
FISHWAFT|n.利用已用过的释热元件工作的反应堆
fishy|adj.鱼似的,可疑的
fiss|v.裂变,分裂
fisser|n.可裂变物质
fissible|adj.可裂变的,可分裂的,剥裂的
fissile|adj.易分裂的,可剥裂的
fissility|n.劈变,可劈性,易裂性,可裂变性
fission|n.分裂 v.使...裂变
fission-produced|adj.裂变产生的
fission-producing|adj.引起裂变的
fission-product|n.裂变产物
fissionability|n.能分裂度,分裂能力
fissionable|adj.可分裂的,分裂性的
fissioned|v.分裂 adj.分裂的
fissioner|n.可分裂物质
fissiparous|adj.有分裂倾向的
fissium|n.辐照燃料模样
fissuration|n.龟裂,形成裂隙
fissure|n.裂缝 v.使...裂开
fissuring|n.裂隙,节理
fist|n.拳头,笔迹,指标 v.拳打
fisted|v.拳打 adj.握成拳头的
fistful|n.一把,相当大的数量
fistular|adj.管状的,中空的
fistulous|adj.管状的,中空的
fit|v.适合,装配,调和,安装,镶嵌,合格 n.装配,适合,接头
fitful|adj.间歇的,一阵阵的,不定的,不规则的,不定期的
fitly|adv.适当地,合适地
fitment|n.家具,附件
fitness|n.适当,合理,适应性,健康
fitout|n.装备,旅行的装备
fittage|n.杂费
fitter|n.装配工
fitting|v.装配,装置 adj.适当
fitting-up|n.装配
fitup|n.准备
Fitxgerald|n.菲茨杰拉德
Fitxjohn|n.菲茨姜
Fitxroy|n.菲茨罗伊
five|num.五
five-fold|adj.五倍的,五重的 adv.五倍,五重
five-membered|adj.五元的
five-pence|n.五便士
five-penny|adj.值五便士的
five-star|adj.五星的,第一流的
five-term|adj.五项的
fivefinger|n.海星 adj.运用五个手指的
fiver|n.五元券,五镑钞
fix|v.固定,确定,凝固,专注于,定位 n.定位,固定,凝固,专注于,坐标,困境
fixable|adj.可安定的,可固着的
fixate|v.使...固定,注视,凝视,集中眼力
fixation|n.固定,装配,安置,定位,凝固,不挥发
fixative|adj.固定的 n.定影液
fixed|v.固定,确定,凝固,专注于 adj.固定的
fixed-center|adj.固定中心的
fixed-centre|adj.固定中心的
fixed-end|adj.定端的
fixed-length|adj.定长的
fixed-nitrogen|adj.固氮的
fixed-point|adj.定点的
fixed-time|adj.定时的
fixedly|adv.固定地,不变地,坚决地
fixedness|n.固定,硬度
fixed－length|adj.定长的
fixed－radix|adj.固定底的,固定基数的,固定根值的
fixed－site|n.固定发射场
fixer|n.定影剂,修车工
fixity|n.固定,硬度
fixture|n.工件夹具,设备
fizz|v.发嘶嘶声 n.嘶嘶声
fizzy|adj.嘶嘶发泡的
FJ|n.溶融结
fjeld|n.冰蚀高原
fjell|n.冰蚀沼地
fjord|n.峡湾,峭壁间的狭长的海湾
FK|n.叉
FL|n.焰,易燃的,闪光,淹没,冲洗,尺朗伯,满负载
fl|n.流体
flabbily|adv.软弱地
flabbiness|n.松驰,软弱
flabby|adj.松驰的,软弱的,无力的
flabellate|adj.扇形的
flabelliform|adj.扇形的
flaccid|adj.松软的,软弱的,无气力的
flack|n.广告,高射炮
flag|n.旗,信号旗,石板 v.用旗号表示,悬旗于,铺石板,下垂
flagboat|n.旗艇
flagellar|adj.鞭毛的
flagellate|adj.有鞭毛的,鞭毛形的
flagellated|adj.有鞭毛的,鞭毛形的 v.有鞭毛的,鞭毛形的
flagelliform|adj.细长的,鞭状的
flagellum|n.鞭毛
Flagg|n.弗拉格
flagging|n.石板路,逐渐衰退,下垂 adj.石板路的,逐渐衰退的,下垂的
flagitious|adj.罪大恶极的,凶恶的
flagman|n.信号旗手,信号兵
flagofficer|n.海军将官
flagpole|n.测视图黑色垂直线
flagrancy|n.罪恶昭彰,臭名远扬
flagrant|adj.罪恶昭彰的,现行的,当场的
flagship|n.旗舰
flagstaff|n.旗杆
flagstone|n.板石,板层砂岩
flail|n.扫雷装置
flair|n.鉴别力,眼光,本领,才能
flak|n.高射炮,广告
flake|n.薄片,火星 v.剥落,压碎,卷
flakelet|n.小片
flaker|n.刨片机
flaker-off|n.剥落
flakiness|n.片状,片层分裂
flaking|n.薄片,表面,压碎
flaky|adj.薄片状的,成片的,鳞状的,易剥落的,有白点的
flam|n.谎话 v.欺骗
flambeau|n.火炬,大烛台,燃烧废气的烟囱
flamboyance|n.火红,艳丽,浮夸
flamboyancy|n.火红,艳丽,浮夸
flamboyant|adj.火红色的,浮夸的 n.火红色
flame|n.火焰,光辉,燃烧 v.燃烧,发火焰,发光
flame-cut|v.气炬切割
flame-etch|n.火焰侵蚀
flame-generated|adj.火焰引起的
flame-out|n.燃烧中断,熄火,断火,火焰分裂
flame-projector|n.喷火器,火焰喷射器,打火机
flame-resisting|adj.耐火的
flame-sprayed|adj.火焰喷涂的
flame-thrower|n.喷火器,火焰喷射器,打火机
flame-tracer|n.曳光弹
flameholder|n.火焰稳定器
flameholding|n.使...火焰稳定,燃烧稳定
flameless|adj.无焰的
flameproof|adj.防焰的,耐火的,不易燃的
flamer|n.火焰喷射器
flameware|n.耐火器皿,耐热玻璃器皿
flaming|adj.燃烧似的,热烈的,夸张的
flammability|n.易燃性,燃烧性
flammable|adj.易燃的
flammenwerfer|n.喷火器,火焰喷射器,打火机
flamy|adj.火焰似的,熊熊的
Flanders|n.法兰德斯
flange|n.凸缘 v.安装凸缘
flangeless|adj.无凸缘的
flanger|n.起缘机,铁路排雪挡板,制凸缘工人
flangeway|n.轮缘槽
flanging|n.作凸缘,折边,镶边,外缘翻边,翻口
flank|n.侧翼,侧面,齿侧面 v.在...的侧面
flanker|n.侧面堡垒,两侧的东西
flannel|n.法兰绒 adj.法兰绒的
flannelet|n.绒布,棉法兰绒
flanneleted|n.绒布,棉法兰绒
flannelly|adv.法兰绒似的,声音透过法兰绒似地闷声的
flap|n.片状物,闸门,舵,挡带,拍动,神经紧张 v.低垂,拍打
flap-door|n.吊门,活板门
flap-seat|n.折椅
flaperon|n.襟副翼
flapper|n.有绞链的门,瓣阀,片状悬垂物,号牌
flapping|n.摇摆运动,拍动,低垂 adj.摇摆运动的,挥动的
flappingwing|adj.扑翼的
flare|n.闪光,闪耀,端部,漏斗 v.闪耀
flare-out|n.均匀,着陆时拉平
flare-path|n.照明地带,照明跑道
flare-up|n.骤燃,闪光,突然发出火焰,突然爆发
flare-wall|n.翼墙
flareback|n.回火,逆火,火舌回闪,炮尾焰
flared|v.闪光,端部张开 adj.扩张的,爆发的,加宽的,漏头式的
flaring|n.扩口 adj.喇叭形的
flash|v.闪光,烧化,拍出,泄水 n.闪光,毛边
flash-arc|n.火花弧
flash-bulb|n.镁光灯,闪光灯炮
flash-dry|v.快速烘干
flash-forward|n.提前叙述未来事件
flash-loss|n.闪光留量
flash-point|n.闪点
flash-roasting|n.飘悬焙烧
flash-up|n.功率激增,反应堆功率增长
flashback|n.逆燃,反点火,逆弧,反照,倒叙
flashboard|n.坝顶调节水们的闸板
flasher|n.闪光器,电路自动断续装置,玻璃镶色工
flashers|n.闪光
flashily|adv.漂亮地
flashing|n.闪光,玻璃镶色,防雨,暴涨 adj.闪光的
Flashkut|n.落锤锻造钢
flashlamp|n.闪光灯炮,小电珠
flashless|adj.无闪光,无光亮
flashlight|n.闪光信号灯,手电筒,闪光
flashover|n.飞弧,击穿,闪络,跳火
flashtube|n.闪光管
flashy|adj.闪光的,一瞬间的,炫耀的,昙花一现的
flask|n.瓶,型箱 v.装在烧瓶中
flasket|n.小瓶
flat|adj.平的,跑了气,无光泽的 v.变平,使...无光泽
flat-boat|n.平底船
flat-bottomed|adj.平底的
flat-car|n.平板车,敞车,平板货车
flat-card|n.扁平卡片
flat-footed|adj.断然的 adv.断然
flat-head|n.扁平头 adj.扁平头的
flat-headed|adj.平头的
flat-iron|n.熨斗,烙铁,扁铁
flat-layer|adj.平层的
flat-out|adj.全速的,率直的,突然 adv.全速地
flat-package|adj.扁平组件的
flat-rate|n.按时计价,包价,普通费
flat-riser|n.垂直起飞飞机
flat-roofed|adj.平顶的
flat-topped|adj.平顶的
flat-topping|n.平顶
flat-tuning|n.粗调谐
flat-type|adj.平台式的,扁平型的
flatly|adv.平淡地,断然地,直截了当
flatness|n.平淡,直率
flatten|v.弄平,使...无光泽,飞机拉平
flattener|n.平锤,扁条拉模,压延工
flattening|n.修平,补偿,扁率
flatter|n.平面锤,扁条拉模,敲平者 v.奉承,使...满意
Flattery|n.夫拉特角
flattish|adj.有点平的,有点单调的
flattop|n.航空母舰,平顶建筑物
flatulence|n.气体浮聚,空虚
flatulency|n.气体浮聚,空虚
flatware|n.盘碟类,扁平餐具
flatways|adv.平,平面朝下,平面与另一物接触着
flatwise|adv.平,平面朝下,平面与另一物接触着
flaunt|v.飘扬 n.飘杨
flavanone|n.黄酮酮
flavanthrone|n.阴丹士林黄
flavescent|adj.变成黄色的,带黄色的
flavin|n.核黄素,栎黄素,吖啶黄素
flavine|n.核黄素,栎黄素,吖啶黄素
flavone|n.黄酮
flavonol|n.黄酮醇
flavor|n.香味 v.给...加味
flavoring|n.调味品,香料
flavorless|adj.无滋味的
flavorous|adj.有滋味的
flavour|n.香味 v.给...加味
flavouring|n.调味品,香料
flavourless|adj.无滋味的
flavourous|adj.有滋味的
flaw|n.裂缝,断层 v.破裂
flawless|adj.无瑕的,无裂隙的,无缺点的,完美的
flax|n.亚麻布,麻线
flaxe|n.电缆卷,一盘电缆
flaxen|adj.亚麻色的,淡黄色的
Flaxman|n.弗拉克斯曼
flay|v.剥去...的皮,掠夺,严厉批评
FLC|n.满载电流
Flcs|n.飞行控制系统
FLDO|n.终极限,向下
fleabite|n.轻微的痛痒,小麻烦,少量的花费
fleam|n.锯齿口和锯条面所成的角
fleck|n.斑点 v.使有斑点
fleckless|adj.无斑点的,洁白的
flecnode|n.拐结点
flection|n.弯曲部分,曲率,拐度,词尾
fled|v.逃脱,消失
fledged|adj.羽毛长成的,快会飞的
fledgeless|adj.羽毛未丰的
fledgeling|n.刚会飞的幼鸟,尚缺乏经验的人
fledgling|n.刚会飞的幼鸟,尚缺乏经验的人
flee|v.逃脱,消失
fleece|n.羊毛 v.诈取
fleecy|adj.羊毛似的
fleet|n.舰队,海军 v.疾飞,放下
fleet-footed|adj.跑得快的
fleeting|adj.飞逝的,疾驰的,短暂的,急走的
Fleetwood|n.弗利特伍德
flesh|n.果肉,肌肉,骨肉
flesh-wound|n.轻伤
flet|n.轮辗机
Fletcher|n.弗莱彻
fleur|n.粉状填料,粉状填充物
flew|v.飞,飞扬,飞起,消失,使...飘扬
FLEX|n.挠性的,软线
flex|v.弯曲 n.皮线,花线,挠性的,软线
flex-ray|n.拐射线
flexibility|n.柔软性,适应性
flexibilizer|n.增韧剂
flexible|adj.可弯曲的,可塑造的
flexibly|adv.柔软,易弯
flexile|adj.可弯曲的,可塑造的
flexility|n.柔软性,适应性
fleximeter|n.挠度计
flexion|n.弯曲部分,曲率,拐度,词尾
flexional|adj.可弯曲的
flexiplast|n.柔性塑料
flexivity|n.热弯曲率,挠度
flexlock|n.柔性止水缝
flexometer|n.挠度仪,挠曲计,挠曲试验机
flexowriter|n.快速印刷装置,多功能打字机,打字穿孔机
flexuose|adj.弯弯曲曲的,多曲折的,之字形的,波状的
flexuosity|n.屈曲,弯曲,波状
flexuous|adj.弯弯曲曲的,多曲折的,之字形的,波状的
flexural|adj.弯曲的,挠性的
flexure|n.弯曲,弯度,曲率,褶缝,折褶,单斜挠曲
FLF|n.终极限,向前
FLG|n.凸缘,铺面
FLH|n.终极限,闪光
FLHS|n.无闪光
flick|n.轻打,污点,照见,电影 v.弹动,轻打
flicker|v.闪烁,颤动,闪变 n.闪烁,颤动,闪变
flickering|adj.闪烁的,摇曳的,忽隐忽现的,扑动的
flickeringly|adv.闪烁的
flier|n.飞行器,飞轮,飞行员,互相平行的梯级
flight|n.飞行,行成,螺旋片,班机 v.飞行
flight-deck|n.飞行甲板,驾驶舱
flight-follow|n.雷达跟踪飞机
flight-simulation|n.飞行模拟装置
flight-test|v.试飞
flightworthy|adj.具备飞行条件的,适于飞行的
flimsy|adj.薄的 n.薄纸
flinch|v.退缩
flinders|n.破片
fling|v.投,猛推,尝试 n.投,尝试
flinger|n.抛油环
flintiness|n.坚硬度
Flintshire|n.弗林特郡
flintstone|n.燧石,打火石
flintware|n.石器
flinty|adj.燧石质的,坚硬的,硬质的
flip|v.轻按,倒转,飞行,开关 n.轻按
flip-chip|n.倒装 adj.倒装
flip-flap|n.啪搭啪搭的响声
flip-flop|n.触发器 v.啪嗒啪嗒地响
flipper|n.升降舵,悬挂式导卫板,挡泥板
flipper-turn|n.快速转弯
flit|v.掠过 n.掠过
flitch|n.贴板 v.把...截成板
flitch-beam|n.组合板梁
flitch-girder|n.组合板梁
flitter|n.金属箔 v.飞来飞去
flivver|n.廉价小汽车 v.失败
FLL|n.终极限,下部的
FLLS|n.燃料低液位传感器
float|v.浮动,散布,实行,订立 n.浮体,运煤车
float-bridge|n.浮桥,固定浮坞
float-operated|adj.由浮子控制的
float-stone|n.浮石,轻石,磨石
floatability|n.漂浮性
floatable|adj.可漂浮的,可放送木材的
floatage|n.漂浮物,火车轮渡费
floatation|n.飘浮性,设立
floatboard|n.水车的蹼板,承水板,轮翼
floater|n.浮子,镘工,运输货物的保险,流动,筹资开办人
